LOGOTIME,trap-xcor,trap-ycor
2010-01-01 12:00:00.000,4,12
2010-01-01 12:00:00.358,0,13
2010-01-01 12:00:00.450,5,13
2010-01-01 12:00:00.958,-2,13
2010-01-01 12:00:01.151,-1,9
2010-01-01 12:00:01.512,-1,13
2010-01-01 12:00:01.749,4,9
2010-01-01 12:00:01.909,1,15
2010-01-01 12:00:01.971,-4,15
2010-01-01 12:00:02.055,9,13
2010-01-01 12:00:02.286,-4,13
2010-01-01 12:00:02.646,2,5
2010-01-01 12:00:02.691,1,13
2010-01-01 12:00:02.810,5,16
2010-01-01 12:00:02.897,-2,14
2010-01-01 12:00:02.976,5,10
2010-01-01 12:00:03.019,-2,11
2010-01-01 12:00:03.147,-8,11
2010-01-01 12:00:03.191,3,9
2010-01-01 12:00:03.228,-2,9
2010-01-01 12:00:03.300,12,9
2010-01-01 12:00:03.459,-5,11
2010-01-01 12:00:03.587,0,6
2010-01-01 12:00:03.629,11,13
2010-01-01 12:00:03.733,13,12
2010-01-01 12:00:03.825,3,6
2010-01-01 12:00:03.924,13,10
2010-01-01 12:00:03.952,11,12
2010-01-01 12:00:03.987,-9,11
2010-01-01 12:00:04.006,-6,14
2010-01-01 12:00:04.152,-12,10
2010-01-01 12:00:04.223,3,10
2010-01-01 12:00:04.265,-3,11
2010-01-01 12:00:04.344,-4,6
2010-01-01 12:00:04.364,-5,12
2010-01-01 12:00:04.488,12,11
2010-01-01 12:00:04.515,13,16
2010-01-01 12:00:04.519,-2,5
2010-01-01 12:00:04.536,-6,13
2010-01-01 12:00:04.621,2,10
2010-01-01 12:00:04.649,4,7
2010-01-01 12:00:04.682,3,12
2010-01-01 12:00:04.723,1,3
2010-01-01 12:00:04.756,-1,6
2010-01-01 12:00:04.805,7,10
2010-01-01 12:00:04.851,7,3
2010-01-01 12:00:04.888,-6,9
2010-01-01 12:00:04.930,-3,4
2010-01-01 12:00:04.930,0,14
2010-01-01 12:00:04.957,-4,9
2010-01-01 12:00:04.960,-3,2
2010-01-01 12:00:04.985,-13,10
2010-01-01 12:00:05.023,-6,6
2010-01-01 12:00:05.028,-16,10
2010-01-01 12:00:05.036,16,14
2010-01-01 12:00:05.062,0,-2
2010-01-01 12:00:05.090,11,7
2010-01-01 12:00:05.102,-4,2
2010-01-01 12:00:05.103,6,6
2010-01-01 12:00:05.120,-16,9
2010-01-01 12:00:05.145,1,9
2010-01-01 12:00:05.186,16,10
2010-01-01 12:00:05.203,-1,1
2010-01-01 12:00:05.205,-3,15
2010-01-01 12:00:05.225,-4,12
